   350→| Snow Washed Raw Edge Crop Top | WT0001 | S–XL | 2 | 280gsm/8.3oz | $14.99 | — |
   351→| Solid Color Raglan Sleeve Crop Top | WT0009 | S–L | 3 | 210gsm/6.2oz | $6.99 | — |
   352→| Women's Color Block Cropped Tank Top | WT0116 | S–XL | 5 | 220gsm/6.5oz | $6.99 | NEW |
   353→| Slim Fit Ribbed Racerback Tank Top | RB0017 | S–XL | 4 | 280gsm/8.3oz | $9.99 | BESTSELLER |
   354→| Women's Cropped Tube Top | WB0002 | S–XL | 5 | 250gsm/7.4oz | $6.99 | NEW |
   355→| Contrast Binding Halter Tank Top | WB0001 | S–XL | 3 | 210gsm/6.2oz | $6.99 | — |
   356→| Ruched Bodycon Crop Top | WT0013 | 4–12 | 4 | 170gsm/5.0oz | $6.99 | — |
   357→| Women's Ribbed Henley Tank Top | WT0076 | S–2XL | 3 | 250gsm/7.4oz | $8.99 | — |
   358→| V-Neck Lapel Crop Top | WT0011 | S–XL | 3 | 210gsm/6.2oz | $10.99 | — |
   359→| Color-Blocked Raglan Sleeve Crop Top | WT0006 | S–L | 3 | 210gsm/6.2oz | $6.99 | — |
   360→
   361→### A3. Hoodies (15 SKUs)
   362→
   363→| Name | SKU | Sizes | Colors | Fabric | Price | Badge |
   364→|---|---|---|---|---|---|---|
   365→| Women's Mineral Washed Crop Hoodie | WT0192 | S–2XL | 4 | 400gsm/11.8oz | $24.99 | NEW |
   366→| Essential Cropped Hoodie | WW0003 | S–XL | 4 | 350gsm/10.3oz | $18.99 | — |
   367→| Essential Cropped Hoodie | WW0021 | S–XL | 4 | 310gsm/9.1oz | $12.99 | BESTSELLER |
   368→| Vintage Washed Raw Edge Hoodie | WW0005 | S–XL | 5 | 320gsm/9.4oz | $22.99 | — |
   369→| Fleeced Zip-Up Cropped Hoodie | RU0117 | S–XL | 3 | 350gsm/10.3oz | $23.99 | — |
   370→| Snow Washed Cropped Hoodie | RU0075 | S–XL | 4 | 355gsm/10.5oz | $19.99 | — |
   371→| Essential Cropped Zip-Up Hoodie | WQ0002 | S–XL | 4 | 350gsm/10.3oz | $24.99 | — |
   372→| Vintage Washed Cropped Fleece Hoodie | WW0006 | M–XL | 3 | 400gsm/11.8oz | $29.99 | — |
   373→| Essential Cropped Zip-Up Hoodie | WQ0005 | S–XL | 4 | 310gsm/9.1oz | $14.99 | BESTSELLER |
   374→| Cropped Half-Zip Hoodie | RP0006 | 2-4-10-12 | 4 | 320gsm/9.4oz | $21.99 | — |
   375→| Women's Slim Cropped Full Zip Hoodie | WT0102 | S–XL | 4 | 260gsm/7.7oz | $14.99 | — |
   376→| Women's Slim Crop Full Zip Hoodie | WT0114 | S–XL | 4 | 310gsm/9.1oz | $19.99 | — |
   377→| Women's Boxy Quarter-Zip Hoodie | WT0113 | S–XL | 4 | 310gsm/9.1oz | $19.99 | — |
   378→| Contrast Side Stripe Cropped Hoodie | WW0012 | S–XL | 3 | 340gsm/10.0oz | $18.99 | — |
   379→| Cropped Zip-Through Hoodie | RP0008 | 2-4-10-12 | 2 | 320gsm/9.4oz | $22.99 | — |
   380→
   381→### A4. Sweatshirts (13 SKUs)
   382→
   383→| Name | SKU | Sizes | Colors | Fabric | Price | Badge |
   384→|---|---|---|---|---|---|---|
   385→| Women's Mock Neck Crewneck Sweatshirt | WT0211 | S–L | 8 | 350gsm/10.3oz | $19.99 | NEW |
   386→| Women's Collared Pullover Knit Sweater | WT0203 | S–XL | 4 | 420gsm/12.4oz | $16.99 | NEW |
   387→| Women's Mock-Neck Quarter-Zip Sweatshirt | WT0187 | S–XL | 4 | 420gsm/12.4oz | $22.99 | NEW |
   388→| Women's Crop V-Neck Sweatshirt | WB0067 | S–XL | 5 | 280gsm/8.3oz | $16.99 | BESTSELLER, NEW |
   389→| Women's Crop Collared Sweatshirt | WT0212 | S–2XL | 4 | 410gsm/12.1oz | $22.99 | NEW |
   390→| Women's Off-Shoulder Sweatshirt | WT0058 | S–XL | 5 | 250gsm/7.4oz | $12.99 | — |
   391→| Raw-Hem Color-Block Raglan Crop Sweatshirt | WW0001 | S–XL | 4 | 420gsm/12.4oz | $16.99 | — |
   392→| Snow Washed Raw Edge Cropped Sweatshirt | RW0004 | S–XL | 4 | 380gsm/11.2oz | $19.99 | — |
   393→| Vintage Washed Cropped Sweatshirt | WW0016 | S–L | 4 | 410gsm/12.1oz | $16.99 | — |
   394→| Cropped Half-Zip Sweatshirt | RP0007 | 2-4-10-12 | 5 | 320gsm/9.4oz | $20.99 | — |
   395→| Women's Boxy Cropped Crewneck Sweatshirt | WT0123 | S–XL | 3 | 310gsm/9.1oz | $12.99 | — |
   396→| Essential Fleece Mock-Neck Crew Sweatshirt | WW0004 | S–L | 6 | 350gsm/10.3oz | $16.99 | BESTSELLER, NEW |
   397→| Mineral Wash Balloon Sleeve Cropped Sweater | WM0001 | S–XL | 3 | 285gsm/8.4oz | $19.99 | — |
   398→
   399→### A5. Activewear — Bras / Yoga Tops / Leggings / Yoga Bottoms (89 SKUs)
   400→
   401→| Name | SKU | Sizes | Colors | Fabric | Price | Badge |
   402→|---|---|---|---|---|---|---|
   403→| Women's Tight Yoga Sports Bra | WT0205 | S–XL | 5 | 220gsm/6.5oz | $12.99 | NEW |
   404→| Women's Yoga Cropped Tube Top | WT0195 | S–XL | 4 | 220gsm/6.5oz | $9.99 | NEW |
   405→| Women's Ruched Halter Neck Yoga Tank Top | WT0206 | S–XL | 3 | 220gsm/6.5oz | $12.99 | NEW |
   406→| Women's Halter Yoga Sports Bra | WT0189 | 4–12 | 3 | 270gsm/8.0oz | $12.99 | NEW |
   407→| Women's Yoga Sports Bra | WT0193 | S–XL | 4 | 220gsm/6.5oz | $9.99 | NEW |
   408→| Women's High Rise Ankle Length Yoga Leggings | WB0072 | 4–12 | 3 | 270gsm/8.0oz | $14.99 | NEW |
